model,setting,groupn,run,s,a,first.stable.gen,n.gens.stable,first.stable.gen.fuzzy,n.gens.stable.fuzzy
fde,xpt1,100,5,0.2,4,100,0,100,0
fde,xpt1,100,6,0.2,4,100,0,100,0
fde,xpt1,100,7,0.2,4,100,0,100,0
fde,xpt1,100,8,0.2,4,95,5,100,0
fde,xpt1,100,9,0.2,4,100,0,100,0
fde,xpt1,100,10,0.2,4,100,0,100,0
fde,xpt1,100,11,0.2,4,100,0,100,0
fde,xpt1,100,12,0.2,4,100,0,100,0
fde,xpt1,100,13,0.2,4,96,4,100,0
fde,xpt1,100,14,0.2,4,95,5,100,0
fde,xpt1,100,15,0.2,4,100,0,100,0
fde,xpt1,100,16,0.2,4,100,0,100,0
fde,xpt1,100,17,0.2,4,97,3,100,0
fde,xpt1,100,18,0.2,4,95,5,100,0
fde,xpt1,100,19,0.2,4,96,4,100,0
fde,xpt1,100,20,0.2,4,100,0,100,0
fde,xpt1,100,1,0.2,5,100,0,100,0
fde,xpt1,100,2,0.2,5,99,1,100,0
fde,xpt1,100,3,0.2,5,100,0,100,0
fde,xpt1,100,4,0.2,5,100,0,100,0
fde,xpt1,100,5,0.2,5,100,0,100,0
fde,xpt1,100,6,0.2,5,96,4,100,0
fde,xpt1,100,7,0.2,5,99,1,100,0
fde,xpt1,100,8,0.2,5,95,5,100,0
fde,xpt1,100,9,0.2,5,98,2,100,0
fde,xpt1,100,10,0.2,5,100,0,100,0
fde,xpt1,100,11,0.2,5,100,0,100,0
fde,xpt1,100,12,0.2,5,100,0,100,0
fde,xpt1,100,13,0.2,5,98,2,100,0
fde,xpt1,100,14,0.2,5,100,0,100,0
fde,xpt1,100,15,0.2,5,94,6,100,0
fde,xpt1,100,16,0.2,5,100,0,100,0
fde,xpt1,100,17,0.2,5,100,0,100,0
fde,xpt1,100,18,0.2,5,99,1,100,0
fde,xpt1,100,19,0.2,5,97,3,100,0
fde,xpt1,100,20,0.2,5,100,0,100,0
fde,xpt1,100,1,0.2,6,94,6,100,0
fde,xpt1,100,2,0.2,6,100,0,100,0
fde,xpt1,100,3,0.2,6,100,0,100,0
fde,xpt1,100,4,0.2,6,99,1,100,0
fde,xpt1,100,5,0.2,6,100,0,100,0
fde,xpt1,100,6,0.2,6,100,0,100,0
fde,xpt1,100,7,0.2,6,100,0,100,0
fde,xpt1,100,8,0.2,6,100,0,100,0
fde,xpt1,100,9,0.2,6,95,5,100,0
fde,xpt1,100,10,0.2,6,95,5,100,0
fde,xpt1,100,11,0.2,6,94,6,100,0
fde,xpt1,100,12,0.2,6,100,0,100,0
fde,xpt1,100,13,0.2,6,100,0,100,0
fde,xpt1,100,14,0.2,6,100,0,100,0
fde,xpt1,100,15,0.2,6,98,2,100,0
fde,xpt1,100,16,0.2,6,100,0,100,0
fde,xpt1,100,17,0.2,6,100,0,100,0
fde,xpt1,100,18,0.2,6,100,0,100,0
fde,xpt1,100,19,0.2,6,100,0,100,0
fde,xpt1,100,20,0.2,6,100,0,100,0
fde,xpt1,100,1,0.2,7,96,4,100,0
fde,xpt1,100,2,0.2,7,100,0,100,0
fde,xpt1,100,3,0.2,7,96,4,100,0
fde,xpt1,100,4,0.2,7,100,0,100,0
fde,xpt1,100,5,0.2,7,100,0,100,0
fde,xpt1,100,6,0.2,7,100,0,100,0
fde,xpt1,100,7,0.2,7,96,4,100,0
fde,xpt1,100,8,0.2,7,100,0,100,0
fde,xpt1,100,9,0.2,7,100,0,100,0
fde,xpt1,100,10,0.2,7,96,4,100,0
fde,xpt1,100,11,0.2,7,100,0,100,0
fde,xpt1,100,12,0.2,7,84,16,100,0
fde,xpt1,100,13,0.2,7,100,0,100,0
fde,xpt1,100,14,0.2,7,100,0,100,0
fde,xpt1,100,15,0.2,7,95,5,100,0
fde,xpt1,100,16,0.2,7,100,0,100,0
fde,xpt1,100,17,0.2,7,82,18,100,0
fde,xpt1,100,18,0.2,7,96,4,100,0
fde,xpt1,100,19,0.2,7,98,2,100,0
fde,xpt1,100,20,0.2,7,96,4,100,0
fde,xpt1,100,1,0.2,8,100,0,100,0
fde,xpt1,100,2,0.2,8,97,3,100,0
fde,xpt1,100,3,0.2,8,100,0,100,0
fde,xpt1,100,4,0.2,8,99,1,100,0
fde,xpt1,100,5,0.2,8,94,6,100,0
fde,xpt1,100,6,0.2,8,100,0,100,0
fde,xpt1,100,7,0.2,8,100,0,100,0
fde,xpt1,100,8,0.2,8,98,2,100,0
fde,xpt1,100,9,0.2,8,93,7,100,0
fde,xpt1,100,10,0.2,8,100,0,100,0
fde,xpt1,100,11,0.2,8,100,0,100,0
fde,xpt1,100,12,0.2,8,94,6,100,0
fde,xpt1,100,13,0.2,8,100,0,100,0
fde,xpt1,100,14,0.2,8,94,6,100,0
fde,xpt1,100,15,0.2,8,100,0,100,0
fde,xpt1,100,16,0.2,8,100,0,100,0
fde,xpt1,100,17,0.2,8,100,0,100,0
fde,xpt1,100,18,0.2,8,95,5,100,0
fde,xpt1,100,19,0.2,8,98,2,100,0
fde,xpt1,100,20,0.2,8,99,1,100,0
fde,xpt1,100,1,0.2,9,94,6,100,0
fde,xpt1,100,2,0.2,9,100,0,100,0
fde,xpt1,100,3,0.2,9,100,0,100,0
fde,xpt1,100,4,0.2,9,100,0,100,0
fde,xpt1,100,5,0.2,9,100,0,100,0
fde,xpt1,100,6,0.2,9,93,7,100,0
fde,xpt1,100,7,0.2,9,100,0,100,0
fde,xpt1,100,8,0.2,9,100,0,100,0
fde,xpt1,100,9,0.2,9,98,2,100,0
fde,xpt1,100,10,0.2,9,98,2,100,0
fde,xpt1,100,11,0.2,9,100,0,100,0
fde,xpt1,100,12,0.2,9,100,0,100,0
fde,xpt1,100,13,0.2,9,97,3,100,0
fde,xpt1,100,14,0.2,9,100,0,100,0
fde,xpt1,100,15,0.2,9,100,0,100,0
fde,xpt1,100,16,0.2,9,100,0,100,0
fde,xpt1,100,17,0.2,9,100,0,100,0
fde,xpt1,100,18,0.2,9,100,0,100,0
fde,xpt1,100,19,0.2,9,93,7,100,0
fde,xpt1,100,20,0.2,9,100,0,100,0
fde,xpt1,100,1,0.25,0,1,99,100,0
fde,xpt1,100,2,0.25,0,1,99,100,0
fde,xpt1,100,3,0.25,0,1,99,100,0
fde,xpt1,100,4,0.25,0,1,99,100,0
fde,xpt1,100,5,0.25,0,1,99,100,0
fde,xpt1,100,6,0.25,0,1,99,100,0
fde,xpt1,100,7,0.25,0,1,99,100,0
fde,xpt1,100,8,0.25,0,1,99,100,0
fde,xpt1,100,9,0.25,0,1,99,100,0
fde,xpt1,100,10,0.25,0,1,99,100,0
fde,xpt1,100,11,0.25,0,1,99,100,0
fde,xpt1,100,12,0.25,0,1,99,100,0
fde,xpt1,100,13,0.25,0,1,99,100,0
fde,xpt1,100,14,0.25,0,1,99,100,0
fde,xpt1,100,15,0.25,0,1,99,100,0
fde,xpt1,100,16,0.25,0,1,99,100,0
fde,xpt1,100,17,0.25,0,1,99,100,0
fde,xpt1,100,18,0.25,0,1,99,100,0
fde,xpt1,100,19,0.25,0,1,99,100,0
fde,xpt1,100,20,0.25,0,1,99,100,0
fde,xpt1,100,1,0.25,1,3,97,100,0
fde,xpt1,100,2,0.25,1,3,97,100,0
fde,xpt1,100,3,0.25,1,3,97,100,0
fde,xpt1,100,4,0.25,1,3,97,100,0
fde,xpt1,100,5,0.25,1,3,97,100,0
fde,xpt1,100,6,0.25,1,3,97,100,0
fde,xpt1,100,7,0.25,1,3,97,100,0
fde,xpt1,100,8,0.25,1,3,97,100,0
fde,xpt1,100,9,0.25,1,3,97,100,0
fde,xpt1,100,10,0.25,1,3,97,100,0
fde,xpt1,100,11,0.25,1,3,97,100,0
fde,xpt1,100,12,0.25,1,3,97,100,0
fde,xpt1,100,13,0.25,1,3,97,100,0
fde,xpt1,100,14,0.25,1,3,97,100,0
fde,xpt1,100,15,0.25,1,3,97,100,0
fde,xpt1,100,16,0.25,1,3,97,100,0
fde,xpt1,100,17,0.25,1,3,97,100,0
fde,xpt1,100,18,0.25,1,3,97,100,0
fde,xpt1,100,19,0.25,1,3,97,100,0
fde,xpt1,100,20,0.25,1,3,97,100,0
fde,xpt1,100,1,0.25,2,11,89,100,0
fde,xpt1,100,2,0.25,2,4,96,100,0
fde,xpt1,100,3,0.25,2,4,96,100,0
fde,xpt1,100,4,0.25,2,6,94,100,0
fde,xpt1,100,5,0.25,2,4,96,100,0
fde,xpt1,100,6,0.25,2,6,94,100,0
fde,xpt1,100,7,0.25,2,4,96,100,0
fde,xpt1,100,8,0.25,2,6,94,100,0
fde,xpt1,100,9,0.25,2,9,91,100,0
fde,xpt1,100,10,0.25,2,3,97,100,0
fde,xpt1,100,11,0.25,2,39,61,100,0
fde,xpt1,100,12,0.25,2,4,96,100,0
fde,xpt1,100,13,0.25,2,4,96,100,0
fde,xpt1,100,14,0.25,2,6,94,100,0
fde,xpt1,100,15,0.25,2,4,96,100,0
fde,xpt1,100,16,0.25,2,37,63,100,0
fde,xpt1,100,17,0.25,2,34,66,100,0
fde,xpt1,100,18,0.25,2,41,59,100,0
fde,xpt1,100,19,0.25,2,6,94,100,0
fde,xpt1,100,20,0.25,2,4,96,100,0
fde,xpt1,100,1,0.25,3,42,58,100,0
fde,xpt1,100,2,0.25,3,53,47,100,0
fde,xpt1,100,3,0.25,3,84,16,100,0
fde,xpt1,100,4,0.25,3,45,55,100,0
fde,xpt1,100,5,0.25,3,49,51,100,0
fde,xpt1,100,6,0.25,3,53,47,100,0
fde,xpt1,100,7,0.25,3,93,7,100,0
fde,xpt1,100,8,0.25,3,71,29,100,0
fde,xpt1,100,9,0.25,3,71,29,100,0
fde,xpt1,100,10,0.25,3,51,49,100,0
fde,xpt1,100,11,0.25,3,82,18,100,0
fde,xpt1,100,12,0.25,3,54,46,100,0
fde,xpt1,100,13,0.25,3,67,33,100,0
fde,xpt1,100,14,0.25,3,86,14,100,0
fde,xpt1,100,15,0.25,3,85,15,100,0
fde,xpt1,100,16,0.25,3,96,4,100,0
fde,xpt1,100,17,0.25,3,52,48,100,0
fde,xpt1,100,18,0.25,3,90,10,100,0
fde,xpt1,100,19,0.25,3,82,18,100,0
fde,xpt1,100,20,0.25,3,57,43,100,0
fde,xpt1,100,1,0.25,4,100,0,100,0
fde,xpt1,100,2,0.25,4,93,7,100,0
fde,xpt1,100,3,0.25,4,98,2,100,0
fde,xpt1,100,4,0.25,4,100,0,100,0
fde,xpt1,100,5,0.25,4,93,7,100,0
fde,xpt1,100,6,0.25,4,99,1,100,0
fde,xpt1,100,7,0.25,4,100,0,100,0
fde,xpt1,100,8,0.25,4,100,0,100,0
fde,xpt1,100,9,0.25,4,99,1,100,0
fde,xpt1,100,10,0.25,4,91,9,100,0
fde,xpt1,100,11,0.25,4,99,1,100,0
fde,xpt1,100,12,0.25,4,100,0,100,0
fde,xpt1,100,13,0.25,4,99,1,100,0
fde,xpt1,100,14,0.25,4,100,0,100,0
fde,xpt1,100,15,0.25,4,96,4,100,0
fde,xpt1,100,16,0.25,4,98,2,100,0
fde,xpt1,100,17,0.25,4,100,0,100,0
fde,xpt1,100,18,0.25,4,98,2,100,0
fde,xpt1,100,19,0.25,4,99,1,100,0
fde,xpt1,100,20,0.25,4,94,6,100,0
fde,xpt1,100,1,0.25,5,100,0,100,0
fde,xpt1,100,2,0.25,5,100,0,100,0
fde,xpt1,100,3,0.25,5,100,0,100,0
fde,xpt1,100,4,0.25,5,100,0,100,0
fde,xpt1,100,5,0.25,5,100,0,100,0
fde,xpt1,100,6,0.25,5,99,1,100,0
fde,xpt1,100,7,0.25,5,100,0,100,0
fde,xpt1,100,8,0.25,5,100,0,100,0
fde,xpt1,100,9,0.25,5,99,1,100,0
fde,xpt1,100,10,0.25,5,100,0,100,0
fde,xpt1,100,11,0.25,5,100,0,100,0
fde,xpt1,100,12,0.25,5,100,0,100,0
fde,xpt1,100,13,0.25,5,98,2,100,0
fde,xpt1,100,14,0.25,5,100,0,100,0
fde,xpt1,100,15,0.25,5,99,1,100,0
fde,xpt1,100,16,0.25,5,98,2,100,0
fde,xpt1,100,17,0.25,5,98,2,100,0
fde,xpt1,100,18,0.25,5,100,0,100,0
fde,xpt1,100,19,0.25,5,100,0,100,0
fde,xpt1,100,20,0.25,5,100,0,100,0
fde,xpt1,100,1,0.25,6,100,0,100,0
fde,xpt1,100,2,0.25,6,81,19,100,0
fde,xpt1,100,3,0.25,6,97,3,100,0
fde,xpt1,100,4,0.25,6,99,1,100,0
fde,xpt1,100,5,0.25,6,100,0,100,0
fde,xpt1,100,6,0.25,6,100,0,100,0
fde,xpt1,100,7,0.25,6,100,0,100,0
fde,xpt1,100,8,0.25,6,100,0,100,0
fde,xpt1,100,9,0.25,6,100,0,100,0
fde,xpt1,100,10,0.25,6,100,0,100,0
fde,xpt1,100,11,0.25,6,100,0,100,0
fde,xpt1,100,12,0.25,6,100,0,100,0
fde,xpt1,100,13,0.25,6,95,5,100,0
fde,xpt1,100,14,0.25,6,100,0,100,0
fde,xpt1,100,15,0.25,6,96,4,100,0
fde,xpt1,100,16,0.25,6,100,0,100,0
fde,xpt1,100,17,0.25,6,95,5,100,0
fde,xpt1,100,18,0.25,6,100,0,100,0
fde,xpt1,100,19,0.25,6,97,3,100,0
fde,xpt1,100,20,0.25,6,95,5,100,0
fde,xpt1,100,1,0.25,7,100,0,100,0
fde,xpt1,100,2,0.25,7,100,0,100,0
fde,xpt1,100,3,0.25,7,100,0,100,0
fde,xpt1,100,4,0.25,7,100,0,100,0
fde,xpt1,100,5,0.25,7,100,0,100,0
fde,xpt1,100,6,0.25,7,100,0,100,0
fde,xpt1,100,7,0.25,7,96,4,100,0
fde,xpt1,100,8,0.25,7,97,3,100,0
fde,xpt1,100,9,0.25,7,99,1,100,0
fde,xpt1,100,10,0.25,7,100,0,100,0
fde,xpt1,100,11,0.25,7,100,0,100,0
fde,xpt1,100,12,0.25,7,100,0,100,0
fde,xpt1,100,13,0.25,7,100,0,100,0
fde,xpt1,100,14,0.25,7,100,0,100,0
fde,xpt1,100,15,0.25,7,100,0,100,0
fde,xpt1,100,16,0.25,7,96,4,100,0
fde,xpt1,100,17,0.25,7,100,0,100,0
fde,xpt1,100,18,0.25,7,100,0,100,0
fde,xpt1,100,19,0.25,7,100,0,100,0
fde,xpt1,100,20,0.25,7,100,0,100,0
fde,xpt1,100,1,0.25,8,100,0,100,0
fde,xpt1,100,2,0.25,8,100,0,100,0
fde,xpt1,100,3,0.25,8,100,0,100,0
fde,xpt1,100,4,0.25,8,100,0,100,0
fde,xpt1,100,5,0.25,8,100,0,100,0
fde,xpt1,100,6,0.25,8,100,0,100,0
fde,xpt1,100,7,0.25,8,96,4,100,0
fde,xpt1,100,8,0.25,8,100,0,100,0
fde,xpt1,100,9,0.25,8,98,2,100,0
fde,xpt1,100,10,0.25,8,100,0,100,0
fde,xpt1,100,11,0.25,8,100,0,100,0
fde,xpt1,100,12,0.25,8,95,5,100,0
fde,xpt1,100,13,0.25,8,100,0,100,0
fde,xpt1,100,14,0.25,8,100,0,100,0
fde,xpt1,100,15,0.25,8,100,0,100,0
fde,xpt1,100,16,0.25,8,100,0,100,0
fde,xpt1,100,17,0.25,8,100,0,100,0
fde,xpt1,100,18,0.25,8,100,0,100,0
fde,xpt1,100,19,0.25,8,100,0,100,0
fde,xpt1,100,20,0.25,8,100,0,100,0
fde,xpt1,100,1,0.25,9,94,6,100,0
fde,xpt1,100,2,0.25,9,100,0,100,0
fde,xpt1,100,3,0.25,9,97,3,100,0
fde,xpt1,100,4,0.25,9,95,5,100,0
fde,xpt1,100,5,0.25,9,95,5,100,0
fde,xpt1,100,6,0.25,9,100,0,100,0
fde,xpt1,100,7,0.25,9,95,5,100,0
fde,xpt1,100,8,0.25,9,100,0,100,0
fde,xpt1,100,9,0.25,9,100,0,100,0
fde,xpt1,100,10,0.25,9,96,4,100,0
fde,xpt1,100,11,0.25,9,98,2,100,0
fde,xpt1,100,12,0.25,9,95,5,100,0
fde,xpt1,100,13,0.25,9,100,0,100,0
fde,xpt1,100,14,0.25,9,100,0,100,0
fde,xpt1,100,15,0.25,9,100,0,100,0
fde,xpt1,100,16,0.25,9,93,7,100,0
fde,xpt1,100,17,0.25,9,100,0,100,0
fde,xpt1,100,18,0.25,9,100,0,100,0
fde,xpt1,100,19,0.25,9,99,1,100,0
fde,xpt1,100,20,0.25,9,100,0,100,0
fde,xpt1,100,1,0.3,0,2,98,100,0
fde,xpt1,100,2,0.3,0,2,98,100,0
fde,xpt1,100,3,0.3,0,2,98,100,0
fde,xpt1,100,4,0.3,0,2,98,100,0
fde,xpt1,100,5,0.3,0,2,98,100,0
fde,xpt1,100,6,0.3,0,2,98,100,0
fde,xpt1,100,7,0.3,0,2,98,100,0
fde,xpt1,100,8,0.3,0,2,98,100,0
fde,xpt1,100,9,0.3,0,2,98,100,0
fde,xpt1,100,10,0.3,0,2,98,100,0
fde,xpt1,100,11,0.3,0,2,98,100,0
fde,xpt1,100,12,0.3,0,2,98,100,0
fde,xpt1,100,13,0.3,0,2,98,100,0
fde,xpt1,100,14,0.3,0,2,98,100,0
fde,xpt1,100,15,0.3,0,2,98,100,0
fde,xpt1,100,16,0.3,0,2,98,100,0
fde,xpt1,100,17,0.3,0,2,98,100,0
fde,xpt1,100,18,0.3,0,2,98,100,0
fde,xpt1,100,19,0.3,0,2,98,100,0
fde,xpt1,100,20,0.3,0,2,98,100,0
fde,xpt1,100,1,0.3,1,3,97,100,0
fde,xpt1,100,2,0.3,1,3,97,100,0
fde,xpt1,100,3,0.3,1,3,97,100,0
fde,xpt1,100,4,0.3,1,3,97,100,0
fde,xpt1,100,5,0.3,1,3,97,100,0
fde,xpt1,100,6,0.3,1,3,97,100,0
fde,xpt1,100,7,0.3,1,3,97,100,0
fde,xpt1,100,8,0.3,1,3,97,100,0
fde,xpt1,100,9,0.3,1,3,97,100,0
fde,xpt1,100,10,0.3,1,3,97,100,0
fde,xpt1,100,11,0.3,1,3,97,100,0
fde,xpt1,100,12,0.3,1,3,97,100,0
fde,xpt1,100,13,0.3,1,3,97,100,0
fde,xpt1,100,14,0.3,1,3,97,100,0
fde,xpt1,100,15,0.3,1,3,97,100,0
fde,xpt1,100,16,0.3,1,3,97,100,0
fde,xpt1,100,17,0.3,1,3,97,100,0
fde,xpt1,100,18,0.3,1,3,97,100,0
fde,xpt1,100,19,0.3,1,3,97,100,0
fde,xpt1,100,20,0.3,1,3,97,100,0
fde,xpt1,100,1,0.3,2,3,97,100,0
fde,xpt1,100,2,0.3,2,3,97,100,0
fde,xpt1,100,3,0.3,2,3,97,100,0
fde,xpt1,100,4,0.3,2,4,96,100,0
fde,xpt1,100,5,0.3,2,3,97,100,0
fde,xpt1,100,6,0.3,2,3,97,100,0
fde,xpt1,100,7,0.3,2,4,96,100,0
fde,xpt1,100,8,0.3,2,3,97,100,0
fde,xpt1,100,9,0.3,2,6,94,100,0
fde,xpt1,100,10,0.3,2,3,97,100,0
fde,xpt1,100,11,0.3,2,3,97,100,0
fde,xpt1,100,12,0.3,2,3,97,100,0
fde,xpt1,100,13,0.3,2,4,96,100,0
fde,xpt1,100,14,0.3,2,3,97,100,0
fde,xpt1,100,15,0.3,2,3,97,100,0
fde,xpt1,100,16,0.3,2,3,97,100,0
fde,xpt1,100,17,0.3,2,3,97,100,0
fde,xpt1,100,18,0.3,2,3,97,100,0
fde,xpt1,100,19,0.3,2,3,97,100,0
fde,xpt1,100,20,0.3,2,3,97,100,0
fde,xpt1,100,1,0.3,3,4,96,100,0
fde,xpt1,100,2,0.3,3,6,94,100,0
fde,xpt1,100,3,0.3,3,36,64,100,0
fde,xpt1,100,4,0.3,3,45,55,100,0
fde,xpt1,100,5,0.3,3,6,94,100,0
fde,xpt1,100,6,0.3,3,32,68,100,0
fde,xpt1,100,7,0.3,3,32,68,100,0
fde,xpt1,100,8,0.3,3,37,63,100,0
fde,xpt1,100,9,0.3,3,38,62,100,0
fde,xpt1,100,10,0.3,3,4,96,100,0
fde,xpt1,100,11,0.3,3,35,65,100,0
fde,xpt1,100,12,0.3,3,43,57,100,0
fde,xpt1,100,13,0.3,3,49,51,100,0
fde,xpt1,100,14,0.3,3,4,96,100,0
fde,xpt1,100,15,0.3,3,6,94,100,0
fde,xpt1,100,16,0.3,3,4,96,100,0
fde,xpt1,100,17,0.3,3,6,94,100,0
fde,xpt1,100,18,0.3,3,3,97,100,0
fde,xpt1,100,19,0.3,3,7,93,100,0
fde,xpt1,100,20,0.3,3,4,96,100,0
fde,xpt1,100,1,0.3,4,94,6,100,0
fde,xpt1,100,2,0.3,4,40,60,100,0
fde,xpt1,100,3,0.3,4,73,27,100,0
fde,xpt1,100,4,0.3,4,70,30,100,0
fde,xpt1,100,5,0.3,4,67,33,100,0
fde,xpt1,100,6,0.3,4,77,23,100,0
fde,xpt1,100,7,0.3,4,75,25,100,0
fde,xpt1,100,8,0.3,4,81,19,100,0
fde,xpt1,100,9,0.3,4,62,38,100,0
fde,xpt1,100,10,0.3,4,73,27,100,0
fde,xpt1,100,11,0.3,4,50,50,100,0
fde,xpt1,100,12,0.3,4,62,38,100,0
fde,xpt1,100,13,0.3,4,63,37,100,0
fde,xpt1,100,14,0.3,4,63,37,100,0
fde,xpt1,100,15,0.3,4,86,14,100,0
fde,xpt1,100,16,0.3,4,100,0,100,0
fde,xpt1,100,17,0.3,4,73,27,100,0
fde,xpt1,100,18,0.3,4,96,4,100,0
fde,xpt1,100,19,0.3,4,89,11,100,0
fde,xpt1,100,20,0.3,4,51,49,100,0
fde,xpt1,100,1,0.3,5,99,1,100,0
fde,xpt1,100,2,0.3,5,100,0,100,0
fde,xpt1,100,3,0.3,5,100,0,100,0
fde,xpt1,100,4,0.3,5,100,0,100,0
fde,xpt1,100,5,0.3,5,100,0,100,0
fde,xpt1,100,6,0.3,5,100,0,100,0
fde,xpt1,100,7,0.3,5,96,4,100,0
fde,xpt1,100,8,0.3,5,100,0,100,0
fde,xpt1,100,9,0.3,5,100,0,100,0
fde,xpt1,100,10,0.3,5,99,1,100,0
fde,xpt1,100,11,0.3,5,100,0,100,0
fde,xpt1,100,12,0.3,5,100,0,100,0
fde,xpt1,100,13,0.3,5,100,0,100,0
fde,xpt1,100,14,0.3,5,100,0,100,0
fde,xpt1,100,15,0.3,5,100,0,100,0
fde,xpt1,100,16,0.3,5,99,1,100,0
fde,xpt1,100,17,0.3,5,100,0,100,0
fde,xpt1,100,18,0.3,5,100,0,100,0
fde,xpt1,100,19,0.3,5,100,0,100,0
fde,xpt1,100,20,0.3,5,100,0,100,0
fde,xpt1,100,1,0.3,6,100,0,100,0
